"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e364652921f89b517aa91d988bbb5cd4" "site/built/CODE_OF_CONDUCT.md" "2026-02-13"
"LICENSE.md" "87f66afe552fc4c83d83bb4fbab4e746" "site/built/LICENSE.md" "2026-02-13"
"config.yaml" "d3b4669dd117ac0873fb1d39477ea623" "site/built/config.yaml" "2026-02-13"
"index.md" "a1d98f830370c1e20b615c4250193b73" "site/built/index.md" "2026-02-13"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2026-02-13"
"episodes/00-course-overview.md" "d1e20ca523bfad5366914cabf2dc7c6a" "site/built/00-course-overview.md" "2026-02-13"
"episodes/l1-01-why-use-vcs.md" "8eaab553341e241680e82186578506ae" "site/built/l1-01-why-use-vcs.md" "2026-02-13"
"episodes/l1-02-committing-history.md" "e615c8a6ad896407f7221bbbdbf82f6c" "site/built/l1-02-committing-history.md" "2026-02-13"
"episodes/l1-03-break.md" "52d548916efbf1ffbbec70486be4594f" "site/built/l1-03-break.md" "2026-02-13"
"episodes/l2-01-sharing_your_code.md" "c4e262c75bb9c90a7129a668f920e0fc" "site/built/l2-01-sharing_your_code.md" "2026-02-13"
"episodes/l2-02-remote_repositories.md" "7f225c728ec63c00cee057dd1487c537" "site/built/l2-02-remote_repositories.md" "2026-02-13"
"episodes/l2-03-break.md" "281769da6bf40aafd807d7dc05947dd9" "site/built/l2-03-break.md" "2026-02-13"
"episodes/l3-01-issues.md" "51ebf2bd08faec228f82cad1a48e40bf" "site/built/l3-01-issues.md" "2026-02-13"
"episodes/l3-02-guis-ides.md" "984b2522cb6570b5827154f61e9837e8" "site/built/l3-02-guis-ides.md" "2026-02-13"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-02-13"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-02-13"
"learners/setup.md" "ffc0f7978162dde45722885e4ae5e717" "site/built/setup.md" "2026-02-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-02-13"
